Name;Adressa;UTMX;UTMY;EFF;Freq;Gain;Height;;;
Viï¿_Djé·“agil;Noré¤_é´—a;616964;6899110;1;;8;8;SVF;;
Viï¿_Toft__oré¤_ftir;628473;6907181;1;;8;3;SVF;;55;
ï¿_Hjallabré·‘ni;Oyri;605376;6896994;20;87,1;8;10;SVF;;56
Kambsendi;Porkeri;619760;6819217;1;;4;7;SVF;;57
Yvrii ï¿_Haga;Saksun;620887;6888936;1;;8;6;SVF;;58
ï¿_mid Hjalla;Saksun;595278;6903133;1;;8;4;SVF;;59
Sornfelli;Mjé´•kadalur;606362;6883586;10;;8;5;SVF;;60
ï¿_Fjalli;Sandv_;608970;6835612;1;;8;6;SVF;;61
Uppi ï¿_Keri;Selatraé¥‡611531;6893321;1;100;8;3;SVF;;62;
Tr_Œgjar_r;Signabé´˜r;608088;6886366;1;;4;14;SVF;;63
Hagabrekka;Sk_ av_;623681;6857446;1;;8;14;SVF;;64
Kné·ur Sa;Skopun;613373;6863623;10;750;1;40;SVF;;65
Frammi ?Haga;Stykki?;601967;6889148;1;;8;3;SVF;;66
Klummar hamar;Sumba;622578;6809840;1;;8;6;SVF;;67
Eysturhé´™di;Sv_“oy;640746;6909501;10;;4;10;SVF;;68
St_ƒlafjall;Sé´darfjé´•é¥¨¹r;617608;6895200;200;;9;19;SVF;;69
Skeié¤_;Sé´•v_™ur;586829;6883029;1;;8;14;SVF;;70
Hé·–areyn;Té«shavn;613814;6878378;10000;180;12,5;112;SVF;;80
Vé´•slan;Té«shavn;616963;6877370;30;;10;10;SVF;;71
Sandv_arhjalli;Hv_™anes;615117;6881147;2;;10;3;SVF;;72
Nesdalur;Tré´lanes;614791;6899252;1;;8;5;SVF;;73
è±_v_arl_‡;Tvé´•oyri;616554;6825208;10;;8;14;SVF;;74
Frobiarnakkur;Tvé´•oyri;620080;6826660;1;;8;10;SVF;;75
Vestari Hvalur;Tvé´•oyri;614720;6827933;1;;4;7;VHF;;
Hesturin H_;V_™ur;619902;6812100;200;;15.5;41;SVF;;76
Toftal_‡;V_™ar;617891;6817605;1;;8;14;SVF;;77
Brekkurnar;Vestmanna;594644;6892279;1;;8;14;SVF;;78
Vié¤_eié¤_Vié¤_eié¤_627863;6916728;1;;8;8;SVF;;79;;
Vestari Hvalur;Tvé´•oyri;614720;6827934;1;;4;7;SVF;;
Undir Varé¤_(DVB-T);;615731;6878071;350;;;135;;Kanalir: 57-59-65-67;84
Né«„soy;;621777;6877477;30;100;3;12;DVB-T;;89
Sandv_ahjalli;;615125;6881088;100;;0;3;DVB-T;;
St_ƒlafjall;;617425;6895088;250;;0;34;DVB-T;;99
Bré·‘askaré¥‡;624925;6900288;250;107;0;34;DVB-T;;83;
Sv_“aryggur;;610810;6889674;100;;0;6;DVB-T;;
Oyrareingir;;608088;6886366;100;;0;8;DVB-T;;
Né«„soy Stong.;;621817;6877974;230;100;3;12;DVB-T;;87
Eystnes (R2);Toftir;617478;6959832;20;107,5;1;30;FM;;
Ské·™oyarfjall (R2) Uppskot;;622425;6850488;100;100;0;10;FM;;81
Skarvanes (Ikki neyv pos);;619125;6852888;300;100;0;10;;;82
Noré¤_i Ringvegur;;615866;6878666;30;100;-5,5;20;FM;;85
Né«„soy-Eggjarkl;Eggjarklettur;623025;6875188;8000;90;13;50;DVB-T;Testsendari, Televarpié¥‡88;
Né«„soy,Uré¤_;Uré¤_;624225;6873588;1,5;900;1,5;5;GSM;Test av GSM dekning;
Hjallabrekka;Né«„soy;621825;6877888;25;;3;20;DVB-T;Testsendari, Televarp;101
Tjé´•nunes;Né«„soy;621925;6874288;25;102;1,5;10;FM;Testsend;
Morkranes;Strendur;612225;6891088;5;103;3;25;FM;Test;
Morkranes2;Strendur;612925;6890388;5;102;3;20;FM;Test;90
Né«„soy-Eggjakl2;Né«„soy;623025;6875188;50;250;3;50;DVB-T;Televarpssendari, test;
Sn_œv_™in;Fiskimié¥‡603825;6888488;500;105;3;15;FM;Fiskimiï¿_é·• Né«„soy;96;
Sn_œv2;;599656;6891151;50;90;6;10;FM;;95
